StoreID,latitude,longitude,visits,Grocery_Stores_1mile,Food_Outlets_1mile,Educational_Institutions_1mile,Residential_Housing_1mile,Commercial_Housing_1mile,Fuel_Stations_Car_Wash_1mile,Hospitals_3miles,Apparels_3miles,Tourist_Destinations_5miles,Hotels_5miles,Airports_5miles,City,State,County,Census Tract Code,Census Block Code,Total_Population,Total_Households,Family_Households,Non_Family_Households,Median_Household_Income,Household_Income_Under50k,Household_Income_50to100k,Household_Income_100to200k,Household_Income_200k+,Median_Age,Population_Male_Under15,Population_Male_15to64,Population_Male_65+,Population_Female_Under15,Population_Female_15to64,Population_Female_65+,Driving Distance to Nearest Motorway,Duration to Nearest Motorway,Traffic (AADT)
143,40.16105136,-83.02280826,20796,7,22,3,23,2,6,10,6,4,14,2,Lewis Center,OH,Delaware County,11520,1008,1192,1078,803,275,114778,228,212,475,163,47.1,61,334,59,220,397,121,4.7 mi,9 mins,14404
144,39.75023011,-82.65495619,25280,3,6,1,0,14,5,6,10,3,0,5,Lancaster,OH,Fairfield County,30901,3063,1303,258,153,105,67304,61,128,69,0,65.4,49,288,280,21,334,331,7.6 mi,13 mins,2293
145,42.55071118,-82.96267866,37741,11,6,4,5,4,6,16,2,6,0,4,Fraser,MI,Macomb County,254100,1000,1758,804,520,284,99583,204,199,269,132,50.6,54,408,182,190,590,334,3.8 mi,11 mins,21112
146,40.14510892,-88.26078535,36004,15,34,1,52,9,9,21,14,4,5,5,Champaign,IL,Champaign County,800,3006,2548,556,194,362,77578,54,316,150,36,32.5,37,807,51,463,856,334,0.7 mi,4 mins,
147,39.35736332,-84.37604297,25718,16,56,2,8,1,10,10,12,3,1,3,West Chester,OH,Butler County,11125,1011,1510,640,454,186,173977,106,109,199,226,52.1,137,422,141,170,475,165,2.5 mi,5 mins,8426
148,39.09845478,-84.26468225,25019,14,37,2,51,4,9,4,4,7,0,4,Cincinnati,OH,Clermont County,41307,2072,2638,784,459,325,50375,389,218,174,3,34.8,108,825,385,283,631,406,1.6 mi,5 mins,5840
149,41.67518188,-86.88986771,32015,18,37,2,32,3,13,11,47,28,8,3,Michigan City,IN,Laporte County,41400,2006,2301,563,208,355,33019,464,91,8,0,25.1,117,857,115,259,831,122,1.0 mi,4 mins,73644
150,39.29233058,-84.29251509,22055,10,26,3,119,44,7,16,18,21,5,3,Loveland,OH,Warren County,32011,1001,1398,734,264,470,65459,186,453,95,0,30.2,112,498,107,71,536,74,1.7 mi,6 mins,26998
151,39.01147431,-84.63836966,19129,13,39,0,68,15,9,13,10,3,6,21,Florence,KY,Boone County,70311,1022,1748,630,392,238,53309,293,283,54,0,43.7,57,576,190,116,497,312,1.0 mi,3 mins,
152,39.95184372,-86.34247867,25011,8,33,1,9,2,7,1,1,0,0,1,Zionsville,IN,Boone County,810607,1017,2356,1244,901,343,100769,172,446,368,258,28.7,93,861,117,212,878,195,0.8 mi,3 mins,29380
153,40.52152834,-85.67720935,31735,4,4,16,0,0,3,1,0,0,0,3,Marion,IN,Grant County,10200,1037,1060,573,449,124,60757,227,186,160,0,35.6,0,262,193,80,260,265,8.7 mi,16 mins,13427
154,39.92563907,-86.02040953,26749,8,29,1,0,8,9,16,6,2,2,6,Indianapolis,IN,Marion County,330109,3000,1798,619,314,305,65625,223,132,240,24,48.4,269,553,109,231,582,54,0.6 mi,4 mins,26447
155,39.86822996,-84.88536053,31771,3,7,8,0,0,3,2,2,1,1,1,Richmond,IN,Wayne County,400,1035,1134,1052,729,323,53929,505,285,223,39,44.7,42,340,102,67,360,223,0.5 mi,2 mins,3234
156,41.37710642,-83.60755419,21194,5,10,8,71,9,4,13,7,3,5,5,Bowling Green,OH,Wood County,22500,2018,1894,504,304,200,68250,198,175,102,29,32.2,49,689,110,145,734,167,0.6 mi,2 mins,4395
157,39.19718367,-84.23758844,25084,8,24,6,11,1,8,8,1,19,0,1,Milford,OH,Clermont County,40403,1009,1150,1090,759,331,61721,488,279,265,58,35.2,109,367,71,67,427,109,1.5 mi,5 mins,27709
158,42.9966672,-85.59439066,51459,5,35,11,8,1,4,17,0,4,3,7,Grand Rapids,MI,Kent County,11803,3008,2372,967,674,293,126169,230,196,179,362,41.9,102,643,285,203,742,397,1.8 mi,4 mins,13114
159,39.30534399,-84.52719651,31078,8,25,1,835,4,7,10,2,5,0,7,Fairfield,OH,Butler County,10907,1010,1040,878,537,341,63750,398,174,212,94,38.2,38,230,118,125,380,149,0.6 mi,3 mins,36098
160,38.18800326,-85.60792269,24857,2,4,0,0,0,2,9,4,2,0,3,Louisville,KY,Jefferson County,11114,3001,2524,422,285,137,58357,199,99,124,0,67.1,58,705,434,301,922,104,3.9 mi,12 mins,
161,38.01880911,-84.42222391,28556,11,36,1,17,2,8,13,5,4,10,6,Lexington,KY,Fayette County,3908,4052,899,746,427,319,85870,283,112,264,87,33.2,9,139,181,27,112,431,1.9 mi,9 mins,
162,38.11157721,-85.86098372,23496,5,14,8,9,1,4,5,0,0,0,1,Louisville,KY,Jefferson County,12105,4007,4474,298,128,170,46538,154,100,44,0,26.1,194,1456,298,544,1538,444,1.5 mi,5 mins,
164,38.29916381,-85.55390081,15864,10,28,0,0,1,6,13,22,2,1,6,Louisville,KY,Jefferson County,10309,1000,1457,588,321,267,103022,189,78,232,89,57.9,161,434,68,221,407,166,3.3 mi,8 mins,
165,41.46773333,-87.34556495,40448,5,14,1,0,1,4,8,4,2,7,6,Merrillville,IN,Lake County,42509,2002,3728,620,354,266,64923,178,327,115,0,39.2,409,1051,51,398,1707,112,1.1 mi,4 mins,16960
166,38.11242274,-85.67959147,25383,3,0,0,0,0,3,4,2,0,1,7,Louisville,KY,Jefferson County,11909,2013,810,648,493,155,64779,195,342,111,0,35.4,24,249,123,17,278,119,0.6 mi,3 mins,
167,38.32327017,-85.70907923,22059,5,8,1,20,0,6,2,0,11,0,4,Jeffersonville,IN,Clark County,50603,2000,1322,592,286,306,43403,337,244,11,0,45.8,117,356,58,140,590,61,2.2 mi,7 mins,23445
168,38.99735543,-84.42169647,17877,4,7,1,19,0,4,2,2,3,0,2,Cold Spring,KY,Campbell County,53100,4026,2575,854,503,351,69167,283,324,217,30,52.1,150,985,236,191,858,155,4.1 mi,10 mins,
169,41.70092412,-88.12752492,26157,10,38,1,0,9,4,7,1,1,11,8,Bolingbrook,IL,Will County,880122,2000,962,400,362,38,129309,21,34,277,68,37.6,41,240,77,43,418,143,6.0 mi,13 mins,
170,41.52855792,-87.47407657,38565,11,17,2,0,2,5,14,5,4,12,6,Highland,IN,Lake County,40502,2013,1834,695,371,324,81932,160,298,208,29,53.9,150,755,126,125,476,202,3.5 mi,9 mins,7706
171,44.2839134,-85.40478726,32013,8,14,0,0,1,8,5,1,1,0,2,Cadillac,MI,Wexford County,380500,1015,1042,649,529,120,51365,283,289,77,0,38.7,47,361,59,70,415,90,18.4 mi,19 mins,10388
172,42.59057693,-83.87680774,33624,6,15,2,18,6,5,3,2,0,2,6,Howell,MI,Livingston County,742403,3013,2436,477,309,168,83836,146,123,190,18,30.6,216,857,93,367,771,132,0.9 mi,4 mins,5466
173,42.28568575,-83.84177473,36663,4,15,1,5,3,6,3,0,4,4,0,Ann Arbor,MI,Washtenaw County,455000,4000,2338,479,353,126,140197,29,127,176,147,41,317,679,194,322,530,296,5.4 mi,8 mins,16459
174,42.56552504,-84.44551874,33995,4,6,2,14,1,2,1,1,0,0,2,Mason,MI,Ingham County,6302,1027,1295,1063,623,440,64375,403,331,314,15,44.7,65,390,50,232,447,111,6.1 mi,8 mins,1870
175,41.93403729,-85.65504627,27090,7,10,2,11,13,6,2,0,0,0,3,Three Rivers,MI,St. Joseph County,41102,3014,1857,284,173,111,69500,126,81,66,11,37.5,126,845,95,196,505,90,37.3 mi,43 mins,5807
176,39.73842991,-89.70178091,29505,4,10,0,18,60,2,4,13,4,13,2,Springfield,IL,Sangamon County,3603,2047,0,845,580,265,160689,73,164,302,306,48.6,0,0,0,0,0,0,0.7 mi,2 mins,
177,42.71613853,-83.0321395,27868,7,10,0,19,1,4,3,0,6,0,1,Washington,MI,Macomb County,215300,2025,1410,923,600,323,73125,237,357,295,34,43.4,20,643,38,78,552,79,0.8 mi,3 mins,45211
178,41.76787959,-88.20946516,28992,18,59,2,148,60,9,27,13,5,17,6,Aurora,IL,Dupage County,846509,3000,1133,1337,964,373,120212,69,421,569,278,33.4,83,347,72,91,392,148,3.7 mi,11 mins,
179,41.93761495,-84.95942217,30218,7,2,0,0,1,3,3,0,0,0,5,Coldwater,MI,Branch County,951301,1029,1757,538,324,214,62813,234,154,102,48,41.2,98,554,143,112,615,235,1.0 mi,4 mins,2501
180,43.03927805,-86.21685178,32063,7,14,1,2,1,5,3,0,2,0,4,Grand Haven,MI,Ottawa County,21204,3011,1378,436,171,265,59321,84,287,65,0,30.9,122,468,60,173,448,107,3.5 mi,8 mins,6133
181,40.15061267,-82.92538021,34761,4,22,0,17,7,3,7,6,1,13,3,Westerville,OH,Delaware County,11762,1009,3348,565,469,96,112135,75,154,254,82,28.5,309,1042,150,259,1249,339,3.2 mi,9 mins,21489
182,41.90077437,-88.34366785,33594,10,24,1,10,8,7,13,8,3,5,7,Saint Charles,IL,Kane County,852204,1029,1546,684,548,136,131429,64,112,401,107,33.5,9,303,504,10,207,513,9.1 mi,18 mins,
183,42.01191187,-88.33390062,24959,4,14,16,0,2,6,7,0,6,8,4,Elgin,IL,Kane County,851908,3007,1153,697,552,145,83850,65,363,216,53,38.4,42,474,99,85,375,78,3.4 mi,8 mins,
184,37.9962746,-84.53123263,23396,10,46,4,9,11,7,38,12,8,7,9,Lexington,KY,Fayette County,4204,1003,2277,710,351,359,59826,239,289,132,50,42.5,142,921,100,215,793,106,1.4 mi,7 mins,
185,42.70567306,-83.28715872,39373,11,13,0,0,1,8,8,8,4,2,2,Auburn Hills,MI,Oakland County,140500,4000,1394,0,0,0,0,0,0,0,0,0,53,369,188,234,388,162,0.7 mi,3 mins,30757
186,40.46997347,-86.95677675,30785,5,10,3,171,4,6,7,2,1,3,4,West Lafayette,IN,Tippecanoe County,10206,1005,771,748,523,225,88393,295,126,238,89,53.2,48,340,24,120,211,28,20.4 mi,25 mins,22380
187,43.58267624,-83.83933658,24999,7,12,0,2,0,5,3,0,0,0,5,Bay City,MI,Bay County,285201,5005,2591,727,158,569,28424,598,129,0,0,66.5,83,1354,113,176,763,102,6.5 mi,14 mins,16568
188,42.37748816,-83.33095332,36919,9,32,2,14,61,4,15,5,7,0,4,Livonia,MI,Wayne County,558301,1028,1394,3,0,3,0,3,0,0,0,0,19,438,149,69,442,277,0.6 mi,3 mins,148440
189,41.31016089,-84.35736395,17214,6,8,14,1,21,2,6,0,0,0,3,Defiance,OH,Defiance County,958100,3047,2721,545,407,138,82198,149,136,226,34,46.4,177,752,250,146,944,452,4.0 mi,6 mins,2059
190,41.66929,-84.99658987,22214,5,2,0,0,1,3,1,0,2,1,3,Angola,IN,Steuben County,971300,2006,1071,755,485,270,47439,379,227,149,0,34.2,91,240,101,274,216,149,3.6 mi,9 mins,24777
191,42.45226193,-85.66022865,31888,10,15,0,17,5,9,3,0,1,0,3,Plainwell,MI,Allegan County,32000,3004,416,495,396,99,56875,225,171,99,0,35.5,11,119,23,66,187,10,0.5 mi,3 mins,1429
192,42.2927149,-88.97611976,31109,3,8,1,0,23,4,53,10,4,19,4,Rockford,IL,Winnebago County,512,2007,844,561,311,250,65439,111,303,87,60,33.9,36,289,53,31,258,177,5.4 mi,9 mins,
193,43.95867606,-86.37723327,23896,2,5,0,4,0,2,4,2,0,6,3,Ludington,MI,Mason County,950600,3047,2357,638,415,223,61818,232,265,141,0,39.8,73,1096,198,121,654,215,8.3 mi,11 mins,1648
194,42.55537511,-84.81422383,30625,2,0,0,0,0,1,1,0,0,0,2,Charlotte,MI,Eaton County,21002,3009,604,317,253,64,106328,49,101,167,0,54.3,29,134,160,53,151,77,0.4 mi,2 mins,26269
195,42.2632833,-85.17280004,43304,9,8,1,10,0,4,4,0,4,1,4,Battle Creek,MI,Calhoun County,1900,3016,1179,233,167,66,89306,57,76,81,19,40.5,165,331,24,228,294,137,1.0 mi,4 mins,927
196,42.18878719,-85.60324778,35387,4,3,3,26,3,3,6,8,2,1,7,Portage,MI,Kalamazoo County,2002,1013,1170,285,257,28,84653,21,151,106,7,47.4,0,317,174,177,194,308,3.9 mi,9 mins,10984
197,42.84021494,-83.27073324,27614,2,2,2,0,0,1,2,0,0,0,4,Oxford,MI,Oakland County,121000,4005,1804,334,184,150,140333,49,45,220,20,37.4,67,654,100,273,624,86,13.8 mi,21 mins,24023
198,41.95517844,-88.12275946,26251,6,9,1,0,5,2,6,0,2,4,5,Bloomingdale,IL,Dupage County,841112,1028,1234,803,419,384,112411,157,186,271,189,42.8,0,420,86,12,364,352,2.3 mi,7 mins,
199,42.84620782,-85.6197811,42255,6,16,3,111,3,3,9,1,1,1,2,Caledonia,MI,Kent County,14809,1015,1337,1223,879,344,76354,350,395,447,31,42.2,123,665,17,171,313,48,0.7 mi,3 mins,25434
201,43.17450456,-85.27723347,42096,6,9,3,15,2,5,2,0,0,0,2,Greenville,MI,Montcalm County,971300,4005,1445,870,624,246,73636,322,247,254,47,39.7,151,451,174,128,429,112,27.5 mi,30 mins,6135
203,43.69088312,-85.51696478,34922,6,4,1,16,0,4,4,0,2,1,4,Big Rapids,MI,Mecosta County,960702,2018,1514,477,321,156,62974,233,133,83,28,46.1,39,701,57,55,580,82,0.6 mi,3 mins,19422
204,39.63770647,-86.3356715,23407,2,9,0,0,0,2,2,1,0,0,4,Camby,IN,Hendricks County,210608,1004,1338,667,388,279,66336,246,250,154,17,30.2,118,283,144,175,408,210,5.3 mi,10 mins,2513
205,42.93324508,-85.37447143,27374,4,3,0,0,0,4,1,0,1,0,4,Lowell,MI,Kent County,12003,4001,1449,844,605,239,87891,249,322,255,18,34.5,58,648,58,43,397,245,6.0 mi,11 mins,13105
206,42.17031144,-88.33847774,23875,16,38,2,56,7,9,14,17,0,2,6,Algonquin,IL,McHenry County,871206,4015,1073,789,562,227,128355,94,152,324,219,35.3,55,366,91,163,273,125,12.4 mi,19 mins,
207,40.51255401,-88.94647135,36077,15,38,2,8,17,12,31,18,10,4,6,Normal,IL,McLean County,504,1021,2713,1420,762,658,63194,424,676,253,67,40.2,212,901,134,235,973,258,1.7 mi,4 mins,
208,42.23199708,-83.19630222,31750,15,19,10,52,1,13,89,19,20,6,3,Lincoln Park,MI,Wayne County,577800,3015,2780,405,270,135,57950,190,166,49,0,37.6,294,855,234,43,914,440,2.3 mi,7 mins,4428
209,42.82911435,-84.53700652,29894,5,8,0,0,5,3,2,0,2,2,6,Dewitt,MI,Clinton County,10104,2023,1179,268,183,85,54808,89,108,63,8,51,93,260,114,164,385,163,6.3 mi,10 mins,1035
210,42.73816531,-84.74158761,30794,6,11,0,19,9,7,5,1,1,5,2,Grand Ledge,MI,Eaton County,20404,1005,1608,742,391,351,45948,491,118,82,51,62.9,167,475,126,163,530,147,4.9 mi,10 mins,8902
211,41.5470039,-83.58876923,27568,10,25,0,24,18,11,10,13,3,4,3,Perrysburg,OH,Wood County,20701,1095,1125,291,95,196,49904,146,127,18,0,61.5,109,249,130,149,402,86,3.2 mi,9 mins,10622
212,39.98825484,-82.78807133,27200,8,6,2,164,2,5,4,3,2,3,6,Reynoldsburg,OH,Franklin County,7302,2018,577,1315,894,421,85523,109,772,434,0,38.1,57,171,71,45,159,74,4.9 mi,14 mins,17418
213,43.25293912,-83.76539923,32446,7,22,0,0,2,6,0,48,1,1,1,Birch Run,MI,Saginaw County,13100,3007,1667,245,161,84,59417,111,65,53,16,48.6,74,563,210,89,520,211,11.1 mi,13 mins,3282
214,41.63492532,-88.19976449,23785,5,5,0,0,0,2,9,1,0,6,1,Plainfield,IL,Will County,880411,1033,757,774,605,169,127083,119,136,405,114,35.5,168,154,106,86,169,74,2.5 mi,7 mins,
215,41.72126731,-88.03578226,27571,8,28,2,20,2,12,10,7,1,11,7,Woodridge,IL,Will County,880117,1000,1069,188,132,56,153207,43,24,90,31,35.2,53,276,170,132,265,173,0.7 mi,3 mins,
216,42.96999411,-85.77911911,54147,4,26,0,33,6,6,1,1,1,1,2,Grand Rapids,MI,Kent County,11702,1016,1405,724,562,162,91071,137,244,291,52,31.5,76,499,112,52,566,100,4.0 mi,9 mins,2486
217,42.82889801,-86.09050629,40788,10,34,1,0,3,3,4,19,4,6,0,Holland,MI,Ottawa County,23102,4003,2360,710,341,369,50079,353,298,59,0,31.4,110,809,173,271,678,319,2.0 mi,5 mins,11396
218,42.35991135,-88.27086195,27717,11,27,2,15,1,7,5,5,2,2,3,McHenry,IL,McHenry County,870604,2009,1567,1050,696,354,80395,360,284,231,175,41.5,46,539,177,114,551,140,10.8 mi,17 mins,
219,41.63121453,-87.92778295,23866,7,28,1,4,1,6,4,1,2,1,1,Homer Glen,IL,Will County,881011,2000,1184,624,416,208,103103,179,122,279,44,37.2,40,318,82,147,437,160,14.7 mi,18 mins,
220,38.34927,-85.79309915,32995,4,9,2,0,0,3,5,2,4,0,3,New Albany,IN,Floyd County,71005,3006,1803,353,302,51,78950,108,133,101,11,38.2,101,657,110,123,619,193,7.5 mi,14 mins,4728
221,42.87970736,-85.74861374,36339,11,30,1,13,8,5,10,14,1,3,4,Grandville,MI,Kent County,13200,4020,1043,899,554,345,67446,291,307,301,0,47.8,0,294,49,91,404,205,9.5 mi,13 mins,28756
222,42.52302559,-83.09738035,33525,22,26,5,80,4,11,22,5,46,14,4,Madison Heights,MI,Oakland County,181001,5000,3127,219,32,187,53092,105,104,10,0,57.6,134,1090,204,219,1132,348,3.9 mi,8 mins,26788
223,39.19463749,-84.65766588,28197,2,4,1,522,3,4,5,0,2,0,3,Cincinnati,OH,Hamilton County,20604,3000,956,427,207,220,62514,195,202,30,0,37.3,0,420,51,10,264,211,0.9 mi,4 mins,44916
224,39.16162668,-84.42778835,15051,9,38,2,2309,31,9,15,33,45,2,10,Cincinnati,OH,Hamilton County,27600,1013,1713,862,177,685,70800,239,436,158,29,29.7,92,554,104,244,586,133,3.7 mi,8 mins,10974
227,42.65176541,-83.53182334,22089,4,2,1,0,8,2,3,1,7,0,1,White Lake,MI,Oakland County,130100,2008,775,471,370,101,90417,118,154,141,58,40.5,0,289,98,8,138,242,17.1 mi,26 mins,715
228,42.04792647,-87.99627523,22486,8,21,1,4,8,28,10,8,7,38,7,Rolling Meadows,IL,Cook County,805107,2008,1563,533,218,315,72664,165,301,67,0,35.5,30,565,229,34,514,191,1.7 mi,5 mins,
229,42.90882985,-82.49728907,39864,7,11,4,0,0,7,6,0,2,0,4,Marysville,MI,St. Clair County,637200,2001,1004,368,272,96,76793,74,213,72,9,39.3,0,302,159,20,172,351,10.9 mi,16 mins,4973
230,40.0353005,-85.99136509,32768,13,21,0,6,0,11,11,2,2,0,9,Noblesville,IN,Hamilton County,110513,3030,3147,1723,1351,372,144511,341,227,545,610,40.1,197,1102,22,394,1387,45,1.2 mi,4 mins,29564
231,42.50014987,-83.28234832,32541,3,15,0,140,13,3,6,4,7,1,6,Southfield,MI,Oakland County,160800,3000,771,352,131,221,0,113,108,14,117,31.2,58,189,122,37,236,129,0.9 mi,3 mins,25548
