StoreID,latitude,longitude,visits,Grocery_Stores_1mile,Food_Outlets_1mile,Educational_Institutions_1mile,Residential_Housing_1mile,Commercial_Housing_1mile,Fuel_Stations_Car_Wash_1mile,Hospitals_3miles,Apparels_3miles,Tourist_Destinations_5miles,Hotels_5miles,Airports_5miles,City,State,County,Census Tract Code,Census Block Code,Total_Population,Total_Households,Family_Households,Non_Family_Households,Median_Household_Income,Household_Income_Under50k,Household_Income_50to100k,Household_Income_100to200k,Household_Income_200k+,Median_Age,Population_Male_Under15,Population_Male_15to64,Population_Male_65+,Population_Female_Under15,Population_Female_15to64,Population_Female_65+,Driving Distance to Nearest Motorway,Duration to Nearest Motorway,Traffic (AADT)
232,43.15651478,-86.20192006,44781,4,18,0,0,18,3,1,0,1,0,5,Muskegon,MI,Muskegon County,2800,1001,2547,729,403,326,65729,274,308,125,22,54.8,102,822,224,229,796,374,0.5 mi,3 mins,9222
233,42.27884594,-83.20417661,44011,15,29,16,41,1,5,43,14,15,6,3,Allen Park,MI,Wayne County,981902,1005,1964,0,0,0,0,0,0,0,0,0,123,626,216,88,690,221,3.5 mi,7 mins,3057
234,39.83663068,-83.08072682,25512,4,14,0,0,6,4,9,2,1,5,2,Grove City,OH,Franklin County,9751,2024,3090,783,599,184,135875,147,180,361,95,47.4,383,1112,76,336,1052,131,0.5 mi,3 mins,23528
235,40.22815059,-83.33699678,20117,5,13,0,70,4,4,5,0,0,0,2,Marysville,OH,Union County,50602,1041,1280,910,542,368,65515,338,381,191,0,36.4,72,397,146,138,327,200,1.5 mi,4 mins,42119
236,44.77059826,-85.47697494,23342,1,1,0,20,0,1,0,0,9,1,1,Williamsburg,MI,Grand Traverse County,550102,3047,2262,498,380,118,85983,122,219,120,37,45.5,111,710,221,236,712,272,31.7 mi,36 mins,14134
237,42.5098673,-83.04942131,37197,8,7,0,1,4,6,20,5,8,10,2,Warren,MI,Macomb County,261000,1022,1606,1233,646,587,69509,482,455,225,71,47.1,28,538,45,104,760,131,1.2 mi,3 mins,13783
239,41.69944996,-88.31054192,27198,9,41,3,34,1,5,5,8,2,3,2,Oswego,IL,Kendall County,890103,2010,1552,930,888,42,153063,42,391,384,113,33.5,93,503,147,88,485,236,12.6 mi,22 mins,
240,39.25101843,-84.6037783,21478,12,50,1,1445,16,4,6,30,2,0,5,Cincinnati,OH,Hamilton County,20701,1002,2949,184,91,93,0,92,25,67,0,40.5,209,850,297,184,1052,357,4.7 mi,8 mins,79410
241,39.86892051,-84.10329559,27061,4,3,1,18,0,4,1,0,1,7,5,Dayton,OH,Montgomery County,100102,2007,1275,620,412,208,71739,109,354,142,15,43,98,531,39,115,449,43,0.6 mi,3 mins,5619
242,42.72259905,-82.74123349,27339,5,2,1,0,0,4,3,0,0,0,2,Lenox,MI,Macomb County,218002,1022,941,523,377,146,51153,208,295,20,0,38.9,92,252,66,180,301,50,0.8 mi,3 mins,2316
244,43.01482642,-83.55250666,36351,3,8,0,151,0,4,3,4,2,0,3,Davison,MI,Genesee County,11611,2000,3354,516,283,233,43000,314,183,19,0,30.8,430,886,54,480,1404,100,0.7 mi,3 mins,6474
245,42.63873511,-83.74429665,26757,6,20,2,0,10,3,2,0,18,0,5,Hartland,MI,Livingston County,713100,2010,2123,738,407,331,91303,139,310,189,100,47.1,140,871,167,157,623,165,0.7 mi,3 mins,7107
246,39.84924555,-82.77722418,28556,2,6,0,0,6,1,5,1,2,0,2,Canal Winchester,OH,Fairfield County,33000,1027,1843,1008,762,246,96990,176,346,293,193,48.1,177,483,265,124,446,348,0.9 mi,4 mins,7912
247,40.08606269,-88.18734937,26112,4,7,2,10,7,3,18,4,4,6,6,Urbana,IL,Champaign County,5602,1005,2389,953,281,672,43074,570,159,152,72,30.5,44,1016,95,155,992,87,5.6 mi,13 mins,
248,43.21716682,-85.57921385,28854,5,12,0,0,1,3,1,0,0,0,2,Cedar Springs,MI,Kent County,10302,3041,1199,1025,738,287,91875,320,251,431,23,37.4,102,212,117,54,374,340,0.6 mi,2 mins,10001
249,40.2902389,-83.03184598,19487,4,3,0,10,3,2,3,2,0,1,5,Delaware,OH,Delaware County,12200,1000,1259,1135,622,513,70879,373,537,183,42,40.2,119,373,90,107,447,123,4.6 mi,10 mins,2706
250,45.02452013,-84.72333364,23673,5,3,0,0,0,4,4,0,0,1,3,Gaylord,MI,Otsego County,950300,1089,1654,902,490,412,34677,593,269,26,14,51.5,58,570,74,115,685,152,1.9 mi,5 mins,13096
251,42.02596364,-86.51614543,39272,8,12,1,0,0,7,1,0,0,0,1,Stevensville,MI,Berrien County,1400,3013,2416,667,411,256,84792,267,227,151,22,50.3,116,949,107,293,852,99,3.2 mi,6 mins,2091
253,42.77391533,-84.41764431,27494,4,2,1,0,2,4,4,0,5,3,0,East Lansing,MI,Clinton County,11106,1005,1370,632,379,253,67361,161,227,156,88,37.8,93,312,149,89,428,299,0.8 mi,5 mins,15522
254,42.84274961,-85.86413777,29153,8,9,0,0,0,10,0,0,2,0,5,Hudsonville,MI,Ottawa County,23001,2026,804,866,660,206,105000,138,282,381,65,30.8,18,120,227,35,157,247,14.7 mi,16 mins,1808
256,39.71272119,-86.38366177,27939,8,19,4,1,3,4,4,14,4,0,11,Plainfield,IN,Hendricks County,210802,4003,699,752,455,297,62279,222,208,141,181,35.7,34,285,33,36,263,48,6.9 mi,13 mins,2365
257,45.34676868,-84.96438835,27146,4,3,1,45,4,2,13,6,1,0,0,Petoskey,MI,Emmet County,970800,5015,535,713,371,342,39732,421,262,30,0,39,151,105,0,65,180,34,27.6 mi,32 mins,5952
258,37.73807385,-84.33374968,35456,5,16,0,133,11,6,2,1,2,0,1,Richmond,KY,Madison County,10702,3006,1828,234,167,67,109167,20,89,105,20,46.3,56,658,188,142,497,287,0.5 mi,3 mins,
259,42.96824312,-83.82682982,28676,5,7,1,0,22,5,1,4,0,0,3,Swartz Creek,MI,Genesee County,12702,1020,2655,758,509,249,59338,331,303,69,55,43.2,75,1760,119,135,328,238,0.8 mi,3 mins,8374
260,42.6434586,-83.20602459,23192,4,8,10,4,2,3,5,15,6,3,5,Rochester,MI,Oakland County,194500,2001,1353,0,0,0,0,0,0,0,0,0,112,500,91,47,422,181,2.7 mi,7 mins,24642
262,41.60472957,-87.79085086,20173,8,20,1,30,1,7,7,0,1,12,3,Orland Park,IL,Cook County,824508,1018,2510,667,346,321,61397,298,145,170,54,57.6,81,1014,191,267,660,297,5.1 mi,11 mins,
265,41.72463607,-87.68551938,19832,20,28,10,6,7,9,28,5,5,20,4,Evergreen Park,IL,Cook County,821600,3034,2164,997,615,382,74455,313,321,348,15,33.1,115,726,196,354,648,125,3.8 mi,13 mins,
266,41.55285106,-87.18101759,31343,7,12,0,0,1,4,3,0,4,7,3,Portage,IN,Porter County,50506,2010,822,690,488,202,91844,215,156,316,3,33.8,112,154,44,93,408,11,2.8 mi,7 mins,3916
267,41.26016968,-85.84124328,25460,4,13,0,0,0,4,5,3,3,4,6,Warsaw,IN,Kosciusko County,962000,3002,1462,551,351,200,50046,275,171,83,22,54.6,112,580,36,38,647,49,34.0 mi,44 mins,1690
268,42.44431634,-83.11923713,41264,13,11,3,6,21,9,23,11,49,2,2,Highland Park,MI,Wayne County,508000,2005,1038,0,0,0,0,0,0,0,0,0,41,424,37,93,407,36,2.5 mi,8 mins,5676
269,40.18762102,-87.62628859,34860,4,9,0,0,0,1,0,0,1,0,4,Danville,IL,Vermilion County,1200,1019,507,684,232,452,38289,412,193,66,13,63.1,0,170,105,0,128,104,6.5 mi,15 mins,
270,43.39830115,-84.66244093,34160,9,14,2,0,0,6,3,0,1,0,1,Alma,MI,Gratiot County,500,1006,1582,537,237,300,37150,405,108,24,0,53.6,0,431,225,106,434,386,1.2 mi,4 mins,2449
271,42.40650877,-86.25644744,22851,11,20,1,27,66,8,4,0,2,0,5,South Haven,MI,Van Buren County,10500,3036,1059,684,266,418,37989,439,95,150,0,62.3,86,483,26,61,362,41,3.1 mi,4 mins,3251
272,36.95645049,-86.43775717,24250,7,5,3,103,0,4,18,1,4,5,6,Bowling Green,KY,Warren County,10600,3012,2689,695,242,453,43505,413,179,85,18,44.8,64,997,285,126,928,289,3.0 mi,12 mins,
273,41.49946857,-87.8902725,26476,5,8,0,0,3,3,6,2,3,3,1,Frankfort,IL,Will County,883515,1023,614,546,454,92,146125,124,73,181,168,39.6,58,170,0,62,296,28,11.9 mi,19 mins,
274,43.31418444,-87.92193318,23284,8,4,1,0,1,2,3,0,0,0,6,Grafton,WI,Ozaukee County,640201,2010,1298,423,347,76,139972,110,40,175,98,39.6,130,432,132,107,408,89,1.1 mi,4 mins,
275,43.11025899,-88.24282885,20143,1,0,0,0,1,1,3,0,0,2,8,Pewaukee,WI,Waukesha County,203304,3001,1701,291,271,20,134925,22,27,178,64,36,235,507,172,101,435,251,3.3 mi,7 mins,
276,42.98611041,-88.21945741,19207,10,16,1,0,6,5,3,3,0,2,4,Waukesha,WI,Waukesha County,202103,1035,1599,846,528,318,100644,74,332,316,124,43.7,138,734,19,96,486,126,5.1 mi,13 mins,
277,43.07331142,-88.05083219,24463,7,32,7,17,8,2,23,55,26,5,6,Milwaukee,WI,Milwaukee County,90300,1007,1680,494,268,226,72500,179,141,151,23,35.5,132,387,179,108,695,179,2.4 mi,6 mins,
278,42.11068633,-83.28940068,29114,7,19,3,32,1,6,7,2,4,0,3,Flat Rock,MI,Wayne County,599001,2013,639,632,416,216,61458,192,266,104,70,38.5,12,117,175,0,171,164,5.4 mi,12 mins,8335
279,44.26685976,-86.29527868,20976,4,2,0,0,1,3,4,1,2,2,5,Manistee,MI,Manistee County,400,3026,826,438,293,145,43947,235,177,26,0,52.4,24,251,58,140,246,107,37.0 mi,43 mins,886
280,41.53050595,-87.71056583,23164,4,5,1,0,1,4,10,2,1,17,3,Flossmoor,IL,Cook County,829902,3042,971,941,763,178,92952,46,599,180,116,50.6,99,329,93,14,361,75,2.6 mi,6 mins,
281,42.36828081,-89.01144049,34605,6,12,0,0,10,2,6,0,2,1,2,Machesney Park,IL,Winnebago County,3805,2028,2355,1170,997,173,81413,280,420,399,71,41.5,206,848,201,217,631,252,6.9 mi,11 mins,
282,45.05880275,-83.47492318,24738,6,5,3,22,9,3,16,7,8,1,4,Alpena,MI,Alpena County,700,2000,1178,560,292,268,33906,360,153,47,0,48.9,99,863,14,17,89,96,79.4 mi,1 hour 26 mins,13567
283,42.89851314,-87.91480456,26073,9,25,4,46,6,6,9,0,3,10,15,Oak Creek,WI,Milwaukee County,160203,3010,1730,1177,473,704,56577,527,532,118,0,28.8,119,529,154,166,462,300,1.3 mi,5 mins,
284,42.56384538,-87.88524427,32299,5,16,1,0,2,3,10,1,6,10,6,Kenosha,WI,Kenosha County,2500,1007,2118,887,500,387,84896,277,297,206,107,48,222,625,97,233,885,56,3.7 mi,8 mins,
285,39.44255387,-87.32994989,27796,6,10,1,38,1,7,3,4,7,9,6,Terre Haute,IN,Vigo County,10602,1020,2212,1402,576,826,60682,558,436,334,74,30.9,239,787,160,146,781,99,0.8 mi,4 mins,1929
286,42.4120478,-83.25275099,33732,15,15,5,187,48,14,21,9,7,0,5,Detroit,MI,Wayne County,543200,2001,1542,168,84,84,39259,104,46,18,0,35.7,32,829,101,40,397,143,2.7 mi,8 mins,2380
287,38.00027328,-87.49571396,33755,4,19,1,0,19,3,15,3,6,2,9,Evansville,IN,Vanderburgh County,204,1003,816,592,216,376,36509,392,130,57,13,24.9,25,397,81,0,191,122,3.3 mi,8 mins,25343
288,37.75570761,-87.07564577,24524,4,13,2,76,0,0,7,3,0,0,4,Owensboro,KY,Daviess County,401,1000,1013,509,272,237,66152,110,256,95,48,30.7,31,410,57,113,326,76,0.4 mi,2 mins,
289,42.3815816,-88.06602661,30393,11,18,1,0,3,3,5,1,2,1,5,Round Lake Beach,IL,Lake County,861202,1031,1262,796,597,199,95697,229,213,255,99,38.2,9,527,87,118,374,147,7.5 mi,15 mins,
290,39.85338819,-86.12425445,26850,10,19,9,68,29,1,10,10,2,1,3,Indianapolis,IN,Marion County,321700,3017,1586,709,171,538,53125,345,121,216,27,52.3,66,496,44,220,707,53,4.6 mi,13 mins,5174
291,41.78654775,-85.42454648,26937,9,6,2,1,4,7,8,0,1,3,4,Sturgis,MI,St. Joseph County,40600,1011,1438,727,504,223,32457,456,184,87,0,34.5,121,497,117,125,461,117,2.3 mi,5 mins,4543
292,42.96125035,-87.98635487,33026,3,5,2,5,1,5,17,8,8,12,15,Milwaukee,WI,Milwaukee County,120400,3012,3628,541,311,230,78438,137,239,152,13,48.4,442,1374,59,433,1274,46,0.3 mi,2 mins,
293,46.46557575,-84.38770668,26208,8,5,0,0,1,5,6,2,8,4,3,Dafter,MI,Chippewa County,970500,3009,1698,270,163,107,45833,161,50,53,6,37.5,105,621,173,155,503,141,1.7 mi,5 mins,2005
294,45.7517359,-87.08671772,24364,14,31,5,146,8,12,12,10,2,0,4,Escanaba,MI,Delta County,970500,2036,1908,740,598,142,61591,309,236,155,40,57.7,88,659,65,107,849,140,61.4 mi,1 hour 12 mins,2111
295,39.5054775,-86.07334124,21220,2,9,1,0,4,3,4,0,1,0,4,Franklin,IN,Johnson County,610802,1060,2079,965,625,340,68384,331,433,201,0,29,141,806,191,144,532,265,10.9 mi,17 mins,105158
296,39.88538679,-85.93536867,32182,1,1,0,6,1,1,2,0,1,0,4,McCordsville,IN,Hancock County,410201,3035,1235,1129,784,345,85250,185,562,255,127,45,12,226,255,98,304,340,5.7 mi,11 mins,16860
297,41.472435,-87.01869004,34690,7,23,0,14,4,5,13,4,5,3,2,Valparaiso,IN,Porter County,51009,2035,1468,871,471,400,73029,235,371,241,24,34.9,134,387,120,183,504,140,0.6 mi,3 mins,20520
298,44.53476288,-88.07725997,23611,9,20,0,0,4,7,10,6,41,6,8,Green Bay,WI,Brown County,20502,2047,1842,430,363,67,50000,215,102,85,28,46.1,45,652,157,129,580,279,1.9 mi,4 mins,
299,43.39391989,-88.18457004,23507,10,16,2,0,5,4,6,3,1,1,4,West Bend,WI,Washington County,420107,3001,1495,328,206,122,78426,79,136,55,58,55.2,146,622,78,116,463,70,0.4 mi,2 mins,
300,44.3004716,-88.41900764,21603,6,16,2,23,14,6,37,8,16,15,2,Appleton,WI,Outagamie County,12505,3007,1977,470,355,115,102500,79,147,152,92,38.6,87,598,249,47,715,281,0.7 mi,2 mins,
301,41.15891845,-87.8473378,33051,6,23,1,1,7,4,15,0,1,2,5,Bradley,IL,Kankakee County,10702,1007,1760,1036,527,509,45500,548,290,198,0,33.7,103,528,258,214,423,234,8.2 mi,12 mins,
302,46.5531495,-87.47197682,33863,8,15,1,8,9,3,8,2,7,2,2,Marquette,MI,Marquette County,2901,2054,1061,510,337,173,75893,176,138,134,62,38,81,328,59,100,434,59,,,8195
303,42.94601187,-85.07771263,31871,6,8,4,0,2,3,4,0,0,0,4,Ionia,MI,Ionia County,31900,4017,1551,853,604,249,63963,263,350,220,20,42.3,104,420,72,142,599,214,4.5 mi,8 mins,998
304,44.0763568,-87.71135032,11817,10,16,0,8,11,9,5,1,4,1,3,Manitowoc,WI,Manitowoc County,600,5019,1869,669,308,361,61989,299,171,187,12,50.1,79,620,135,156,630,249,0.7 mi,2 mins,
305,43.7548105,-87.75377958,21668,8,8,0,1,4,6,13,5,2,0,6,Sheboygan,WI,Sheboygan County,400,2022,1131,887,432,455,57841,399,256,167,65,44.5,149,389,124,47,364,58,2.9 mi,6 mins,
306,42.4802319,-82.98892635,37327,13,6,3,14,2,9,21,7,11,0,5,Warren,MI,Macomb County,262700,2001,2435,786,532,254,71100,233,271,240,42,38.5,104,842,221,203,979,86,1.8 mi,6 mins,132636
307,41.15922717,-81.4048665,27359,9,25,2,1,4,4,9,8,5,2,6,Stow,OH,Summit County,530501,3004,2527,1154,686,468,68029,400,575,157,22,43.6,205,737,309,152,757,367,7.1 mi,17 mins,18603
308,41.46135672,-81.99171826,25661,3,2,0,0,1,3,8,20,1,2,5,Avon,OH,Lorain County,13101,1028,1361,720,487,233,90517,146,237,167,170,53.2,30,521,24,17,711,58,4.2 mi,8 mins,4937
309,41.67498289,-81.30949983,30856,6,24,0,3,1,4,12,24,6,0,6,Mentor,OH,Lake County,203500,4004,475,1070,902,168,95565,269,305,378,118,48.5,0,98,58,0,216,103,6.3 mi,12 mins,5766
310,43.47021728,-85.98143327,18204,5,7,0,0,0,3,2,0,0,0,2,Fremont,MI,Newaygo County,970400,1046,2085,528,433,95,68000,202,183,131,12,45.4,122,592,164,213,747,247,26.9 mi,32 mins,2663
311,42.91082469,-85.6291721,31659,5,1,3,0,1,2,9,15,2,6,9,Grand Rapids,MI,Kent County,4600,1000,433,916,618,298,44728,560,174,182,0,35.6,81,114,9,53,116,60,4.4 mi,9 mins,12235
312,43.03387798,-85.62811146,31279,7,21,2,1,1,8,10,2,4,2,3,Grand Rapids,MI,Kent County,11200,3002,2077,885,419,466,55911,395,318,172,0,37.8,53,832,95,119,824,154,1.0 mi,4 mins,6140
313,41.98505747,-88.71222881,20733,1,6,3,18,6,1,13,2,1,2,6,Sycamore,IL,Dekalb County,500,2042,1163,920,623,297,75556,263,305,305,47,36.4,9,415,125,37,340,237,6.5 mi,12 mins,
314,41.17600805,-85.08963169,0,7,21,0,15,14,8,13,1,3,18,10,Fort Wayne,IN,Allen County,10813,1016,1406,628,198,430,50106,312,269,47,0,32.8,83,473,125,130,452,143,4.6 mi,9 mins,22767
315,43.82590749,-83.00502043,13939,5,9,0,0,1,6,1,2,2,0,4,Bad Axe,MI,Huron County,951000,1005,1703,471,256,215,40208,289,122,60,0,51,44,530,118,79,679,253,63.1 mi,1 hour 15 mins,1920
316,42.29456555,-85.23587739,36306,3,4,5,47,1,2,3,1,5,1,6,Battle Creek,MI,Calhoun County,1500,1012,1469,497,421,76,110703,79,144,239,35,34,136,488,79,98,533,135,2.1 mi,4 mins,12932
317,41.10274641,-81.38457465,31443,6,9,0,0,4,3,5,1,4,0,4,Kent,OH,Portage County,601703,1024,1139,802,502,300,64322,239,388,175,0,41.1,10,388,109,34,341,257,0.5 mi,3 mins,5779
318,41.41991564,-82.21215148,27738,12,25,0,0,0,8,8,4,4,1,2,Lorain,OH,Lorain County,97202,2031,904,1176,963,213,84045,285,460,392,39,34.3,89,314,7,99,380,15,0.6 mi,3 mins,23321
319,40.04006979,-86.16279796,0,3,2,0,0,1,3,2,0,1,3,5,Westfield,IN,Hamilton County,110406,2002,1256,266,243,23,91167,41,108,110,7,28.9,78,381,99,49,407,242,1.5 mi,4 mins,4961
321,41.35651922,-81.68228138,0,8,18,1,0,0,6,5,0,2,4,6,Seven Hills,OH,Cuyahoga County,182106,2001,1550,415,273,142,75150,99,177,123,16,59.4,90,371,209,204,333,343,2.2 mi,6 mins,215
323,41.23620107,-81.82172665,0,7,29,8,34,1,7,7,1,1,0,1,Brunswick,OH,Medina County,416000,3004,2025,488,259,229,71944,160,153,160,15,36.3,176,742,196,162,576,173,3.2 mi,9 mins,25464
324,42.66846314,-84.54094176,43648,20,34,2,8,10,12,27,7,7,1,4,Lansing,MI,Ingham County,5304,1007,1762,368,212,156,76000,126,155,76,11,36.4,73,668,172,137,469,243,0.4 mi,2 mins,19315
325,40.84606978,-81.44248996,0,9,56,0,9,22,6,38,37,4,1,9,Canton,OH,Stark County,711322,2018,1628,650,263,387,38140,403,133,105,9,62,30,447,179,109,654,209,2.2 mi,8 mins,5364
326,44.27438681,-84.27483796,0,3,1,0,0,0,1,6,6,0,0,4,West Branch,MI,Ogemaw County,950200,3037,1742,552,420,132,75769,186,192,144,30,45.8,81,593,221,112,406,329,3.0 mi,8 mins,12492