name,latitude,longitude,driving_distance,distance_to_nearest_motorway,traffic_aadt,grocery_stores,food_outlets,tourist_destinations,hotels,educational_institutions,hospitals,airports,residential_housing_density,commercial_housing_density,fuel_stations_and_car_wash,apparels,visits
Meijer Express Gas Station,43.3989601,-84.6662143,1,3,2449,14,6,1,0,8,3,1,1,0,15,0,36899
Meijer Express Gas Station,45.3459991,-84.9670953,27.5,32,5952,18,21,1,0,13,18,0,93,5,11,6,30128
Meijer Express Gas Station,45.0270784,-84.7230404,1.6,4,13096,20,17,0,1,10,4,3,0,4,16,0,26063
Meijer Express Gas Station,43.8243782,-83.0013038,63.1,73,1920,11,6,0,0,6,1,4,17,1,9,2,18029
Meijer Express Gas Station,43.6626171,-84.2465328,7.3,11,4461,23,41,2,2,39,22,7,135,49,16,3,48818
Meijer Express Gas Station,42.8423657,-85.5309757,0.7,4,5634,26,32,0,1,27,4,4,303,53,19,0,48258
Meijer Express Gas Station,42.9481147,-85.0755104,4.6,7,998,13,6,0,0,7,4,4,0,2,10,0,37515
Meijer Express Gas Station,44.7435604,-85.6422922,34.7,43,4030,53,91,4,3,43,14,8,232,108,28,40,58049
Meijer Express Gas Station,42.0281796,-86.515443,3.4,6,498,24,12,0,0,10,5,1,92,0,19,0,39779
Meijer Express Gas Station,42.2966504,-85.2377101,2.3,5,11838,55,18,4,1,40,14,6,174,44,39,1,49673
Meijer Express Gas Station,42.2616721,-85.1743075,0.9,4,927,45,15,3,1,31,7,4,134,42,29,1,42651
Meijer Express Gas Station,41.9331334,-85.6524231,37.1,44,5807,9,7,0,0,9,2,3,49,18,6,0,27626
Meijer Express Gas Station,46.4635853,-84.3866686,1.7,5,2005,20,18,8,4,26,8,3,34,22,16,23,25735
Meijer Express Gas Station,42.5535708,-84.8157301,0.1,1,26269,11,2,0,0,1,1,3,0,16,9,0,41163
Meijer Express Gas Station,42.7713938,-84.4184926,0.8,4,15522,46,81,4,3,94,17,0,1144,174,20,15,28066
Meijer Express Gas Station,42.6674417,-84.5386417,0.1,2,19315,88,60,3,1,92,36,4,538,318,41,13,48501
Meijer Express Gas Station,42.5672004,-84.4438516,6.3,9,1870,10,6,0,0,8,1,2,17,6,7,1,40197
Meijer Express Gas Station,42.913739,-85.5319574,0.2,1,31137,43,64,1,3,41,7,5,252,146,30,16,48907
Meijer Express Gas Station,42.9968645,-85.5915965,1.9,5,13114,67,151,0,3,110,43,7,211,107,41,14,55750
Meijer Express Gas Station,43.0082599,-85.6892188,0.9,4,20324,78,162,0,2,101,37,6,307,120,56,13,42491
Meijer Express Gas Station,42.9717125,-85.6845665,1,4,7942,99,166,0,4,117,44,7,313,134,73,14,54539
Meijer Express Gas Station,42.910613,-85.627076,4.4,10,12235,106,162,0,5,98,38,9,342,216,74,26,48907
Meijer Express Gas Station,43.0185169,-85.7238812,0.1,3,4754,60,114,0,2,72,13,4,209,75,49,5,42672
Meijer Express Gas Station,42.931156,-85.3750066,6,11,13105,8,1,1,0,4,1,4,0,1,9,0,28339
Meijer Express Gas Station,42.9688199,-85.7768253,4,9,2486,39,53,1,1,47,7,2,217,62,35,3,35264
Meijer Express Gas Station,43.2191257,-85.5803605,0.2,2,10001,10,4,0,0,7,1,2,4,33,7,0,32455
Meijer Express Gas Station,42.9989072,-84.1162792,8.5,13,6777,15,13,0,0,8,4,5,301,97,13,1,55181
Meijer Express Gas Station,43.4165007,-84.0776127,8.1,17,6079,20,21,0,0,17,4,0,12,5,15,1,36270
Meijer Express Gas Station,43.9567937,-86.3786358,8.2,10,19918,20,22,0,6,15,6,3,5,26,11,10,25210
Meijer Express Gas Station,44.2819082,-85.405727,0.7,3,9448,18,18,1,0,13,5,2,1,4,15,1,35566
Meijer Express Gas Station,43.176488,-85.2803306,27.4,30,6135,13,3,0,0,4,2,2,36,4,13,0,45217
Meijer Express Gas Station,43.1555837,-86.2050913,0.3,2,9222,45,30,0,0,18,8,5,168,52,32,0,50519
Meijer Express Gas Station,43.1910771,-86.2610929,3.2,8,13943,56,57,4,1,34,13,6,213,90,40,2,33589
Meijer Express Gas Station,42.6405571,-83.2060504,2.3,6,4978,88,102,1,3,122,47,5,280,141,57,17,25467
Meijer Express Gas Station,42.5210675,-83.0951421,3.8,8,26788,247,305,38,13,117,68,3,1326,231,148,29,38693
Meijer Express Gas Station,42.8268834,-86.0902808,1.7,5,11396,55,65,4,6,67,7,0,111,69,36,19,44766
Meijer Express Gas Station,43.0382099,-86.2193507,3.6,9,6133,24,37,1,0,12,5,4,96,5,17,0,36543
Meijer Express Gas Station,42.9107361,-82.4958546,11.3,17,4973,26,19,2,0,12,7,4,0,23,21,1,48907
Meijer Express Gas Station,43.0459056,-82.4579791,3.3,7,7477,20,26,1,1,11,6,2,3,6,14,9,41826
Meijer Express Gas Station,42.7210227,-82.7425376,0.7,3,2316,22,7,0,1,11,7,2,41,8,20,0,30859
Meijer Express Gas Station,42.6761896,-82.8327126,1.4,8,7723,44,16,36,1,23,11,11,56,14,35,1,31118
Meijer Express Gas Station,41.7870373,-85.4278011,2.1,4,4543,16,3,1,3,7,8,4,1,6,15,0,29246
Meijer Express Gas Station,43.0428124,-83.3245142,1.2,5,24485,14,13,0,0,6,3,3,4,1,11,2,41826
Meijer Express Gas Station,43.0131028,-83.5547639,0.1,1,6474,35,31,0,0,18,5,3,207,12,27,4,42672
Meijer Express Gas Station,43.2508832,-83.7654838,10.9,12,3282,8,9,1,1,1,0,0,1,3,7,48,35322
Meijer Express Gas Station,43.580492,-83.8378823,6.3,13,16568,32,37,0,0,3,7,5,4,12,23,2,28914
Meijer Express Gas Station,42.287728,-83.8420591,4.6,8,16459,40,93,2,4,36,12,0,1119,87,18,14,39527
Meijer Express Gas Station,42.2314156,-83.679345,3.5,8,9308,109,220,11,19,231,68,9,1584,226,52,76,54483
Meijer Express Gas Station,42.4461258,-83.1181549,2.4,9,5676,332,193,39,2,229,82,2,955,236,210,34,43247
Meijer,45.7514114,-87.0866699,61.4,72,2111,19,22,1,0,12,7,4,371,20,9,10,28697
Meijer,45.3469047,-84.9648513,27.6,32,5952,18,22,1,0,13,18,0,93,5,11,6,30128
Meijer,41.9339359,-85.6544184,37.2,44,5807,9,7,0,0,9,2,3,49,18,6,0,27626
Meijer,43.1564924,-86.2032498,0.4,2,9222,45,30,0,0,18,8,5,155,52,32,0,50519
Meijer,42.9109204,-85.62924,4.6,10,12235,109,162,0,6,99,38,8,329,216,75,26,48907
Meijer,42.969937,-85.7786065,4,9,2486,39,51,1,1,44,7,2,216,60,35,3,35264
Meijer,42.2340066,-83.6770729,4,8,18535,118,240,11,19,233,69,8,1633,241,58,76,54483
Meijer,42.5001128,-83.2823578,0.9,3,25548,166,165,5,1,160,58,6,782,400,88,42,40491
Meijer,42.4122461,-83.2528348,2.6,7,2380,306,81,2,0,192,77,5,722,288,189,16,32509
Meijer,42.4446792,-83.1192245,2.4,9,5676,327,190,39,2,232,80,2,963,237,210,34,43247
Meijer,42.2789819,-83.2040801,3.5,7,3057,284,195,2,6,160,117,3,944,178,165,29,44553
Meijer,42.4523698,-85.6601861,0.5,3,1429,17,13,0,0,11,3,3,22,13,11,0,35316
Meijer,44.7708506,-85.4771958,31.6,36,14134,13,11,9,1,5,2,2,57,2,7,0,25305
Meijer,44.7708506,-85.4771958,31.6,36,14134,13,11,9,1,5,2,2,57,2,7,0,25305
Meijer,44.7708506,-85.4771958,31.6,36,14134,13,11,9,1,5,2,2,57,2,7,0,25305
Meijer,44.7708506,-85.4771958,31.6,36,14134,13,11,9,1,5,2,2,57,2,7,0,25305
Meijer,45.0249741,-84.7233385,1.7,5,13096,20,17,0,1,10,4,3,0,4,16,0,26063
Meijer,44.2837106,-85.4050028,18.5,20,10388,18,18,1,0,13,5,2,1,4,15,1,35566
Meijer,43.614212,-84.7648504,0.5,2,1700,26,33,1,0,44,5,4,378,26,14,2,57981
Meijer,43.3983948,-84.6624102,1.2,4,2449,14,6,1,0,8,3,1,1,0,15,0,36899
Meijer,43.217321,-85.5792888,0.5,3,10001,10,4,0,0,7,1,2,4,33,7,0,32455
Meijer,42.5659498,-84.444688,6.1,8,1870,10,6,0,0,8,1,2,17,6,7,1,40197
Meijer,42.2712674,-84.4505632,3,6,19799,55,33,1,0,13,11,4,50,136,39,3,44553
Meijer,42.5551697,-84.8142953,0.5,2,26269,11,2,0,0,1,1,2,0,16,9,0,41163
Meijer,42.1439784,-83.2300745,0.9,4,12377,107,116,0,5,59,76,9,1419,47,62,44,37800
Meijer,42.773573,-84.4178103,0.8,5,15522,45,76,4,3,92,16,0,1123,169,19,12,28066
Meijer,42.2320789,-83.4831806,0.8,4,1786,43,26,0,7,23,8,4,824,25,31,3,54483
Meijer,42.0262862,-86.5160359,3.5,6,2091,24,12,0,0,10,5,1,92,0,19,0,39779
Meijer,42.2003355,-83.2613078,3.6,9,1616,187,135,0,6,80,114,15,1468,97,109,53,38624
Meijer,42.286165,-83.8419384,5.6,9,16459,42,96,2,4,38,12,0,1126,89,20,15,39527
Meijer,42.4356869,-83.4371012,0.4,2,641,90,189,12,9,102,46,4,2115,308,57,72,39149
Meijer,42.239608,-83.766545,0.5,3,8120,96,231,9,19,207,48,7,2281,270,39,75,54483
Meijer,42.323266,-85.5153914,12.3,17,4852,44,41,2,0,49,5,6,236,54,27,1,43886
Meijer,42.2985975,-85.6795672,0.8,4,19078,41,63,2,1,90,6,1,869,59,24,3,49673
Meijer,45.0254877,-84.7243762,1.8,5,13096,20,17,0,1,10,4,3,0,4,16,0,26063
Meijer,43.5827165,-83.8388917,6.4,14,16568,33,37,0,0,3,7,5,4,12,24,2,28914
Meijer,43.6218004,-83.9341727,0.5,3,4973,36,43,0,0,7,7,1,2,13,28,2,37035
Meijer,43.4179573,-84.0796051,8.3,18,6079,20,21,0,0,17,4,0,12,5,15,1,36270
Meijer,42.8462516,-85.6193955,0.9,4,25434,61,31,0,1,27,15,2,250,102,50,22,48258
Meijer,42.9967323,-85.5942082,1.9,5,13114,72,156,0,3,114,43,7,220,114,44,14,32863
Meijer,43.8237466,-83.0007968,63.1,73,1920,11,6,0,0,6,1,4,17,1,9,2,18029
Meijer,42.6434377,-83.2060397,2.6,6,24642,87,104,1,3,119,47,5,257,136,59,17,25467
Meijer,42.4977493,-83.5411911,1.2,5,16872,40,82,14,4,43,22,5,121,82,28,69,28511
Meijer,42.6384221,-83.7442177,0.6,3,7107,10,10,18,0,7,2,5,25,20,6,0,37147
Meijer,42.6344456,-83.1284868,4.9,10,102382,90,108,1,0,80,34,3,501,35,56,19,37147
Meijer,42.333412,-83.406013,2.2,6,23786,177,135,3,6,115,51,4,2333,142,111,11,40674
Meijer,42.263198,-85.1734044,1,4,927,45,15,3,1,38,7,4,134,42,29,1,42651
Meijer,42.9333975,-85.3746319,6.1,11,13105,8,1,1,0,4,1,4,0,1,9,0,28339
Meijer,42.9463032,-85.0773741,4.5,8,998,12,6,0,0,7,4,4,0,2,10,0,37515
Meijer,42.294587,-85.2360084,2.1,4,12932,55,18,4,1,41,14,6,174,44,38,1,49673
Meijer,42.2424882,-85.5873337,0.6,3,32726,82,112,3,2,121,15,6,1123,80,53,12,39187
Meijer,42.9159337,-85.532151,0.4,2,31137,42,64,1,3,41,7,5,249,139,29,16,48907
Meijer,42.8637909,-85.6811215,0.3,2,18131,82,69,0,2,46,21,1,218,44,60,33,43000
Meijer,42.738588,-84.741562,4.8,10,8902,21,20,1,5,5,7,2,202,43,15,2,38175
Meijer,42.8290801,-84.5371836,6.3,10,1035,22,23,1,2,18,2,6,270,42,13,13,44766
Meijer,42.8798547,-85.748607,9.4,14,28756,70,64,1,3,35,13,4,171,97,57,15,37958
Meijer,42.7197222,-84.4252778,17.2,22,6621,60,109,4,2,103,32,1,1301,220,25,7,47531
Meijer,43.1747604,-85.2776512,27.5,30,6135,13,3,0,0,4,2,2,36,4,13,0,45217
Meijer,42.9049568,-85.7948913,0.9,4,26636,49,73,1,1,41,8,4,229,102,38,15,42888
Meijer,42.6680054,-84.540846,0.3,2,19315,88,60,4,1,90,37,4,540,319,41,13,48501
Meijer,42.8428593,-85.863496,14.7,16,1808,25,14,0,0,27,1,4,97,48,18,0,48258
Meijer,42.7392458,-84.6236254,3.8,8,29597,86,81,8,8,72,26,7,691,435,45,26,38175
Meijer,43.0392583,-86.2175056,3.6,9,6133,24,37,1,0,12,5,4,96,5,17,0,36543
Meijer,42.7625,-84.5005555,0.4,2,11034,93,133,9,5,142,29,8,1403,379,45,28,48180
Meijer,42.1885773,-85.6039598,3.9,9,10984,33,50,2,1,37,7,7,323,19,22,9,40891
Meijer,42.255201,-84.3597991,0.3,2,5913,60,33,0,0,12,12,3,42,98,41,4,46699
Meijer,41.937628,-84.9594768,1.1,4,2501,29,3,0,0,9,3,5,2,2,15,0,27626
Meijer,43.0078252,-85.6910749,0.7,3,20324,79,152,0,2,99,35,6,310,120,57,13,42491
Meijer,42.8288269,-86.0909194,1.9,5,11396,53,65,4,6,67,7,0,111,67,36,19,44766
Meijer,42.4062846,-86.2566099,3.2,5,3251,13,20,1,0,8,4,5,72,155,11,0,21329
Meijer,43.6904411,-85.516716,0.5,2,19422,17,6,2,1,69,4,4,74,3,11,0,31273
Meijer,43.0332866,-85.6281376,0.9,4,23209,63,80,0,2,74,22,3,108,56,42,4,36543
Meijer,42.9332556,-85.3746566,6,12,13105,8,1,1,0,4,1,4,0,1,9,0,28339
Meijer,42.7815232,-86.0755654,1.9,6,17576,59,67,4,6,62,8,2,119,82,42,19,47050
Meijer,41.7866373,-85.4244934,2.6,5,4543,16,3,1,3,7,8,4,1,6,15,0,29246
Meijer,44.2673394,-86.2954866,37.5,44,886,12,9,2,2,4,4,5,3,3,8,1,26288
Meijer,43.9583358,-86.3772048,8.4,11,1648,20,22,0,6,16,6,3,5,26,11,10,25210
Meijer,42.0827148,-86.4216183,0.4,2,8477,36,8,0,5,26,6,3,96,1,26,2,32603
Meijer,46.4656245,-84.3876595,1.9,6,2005,20,19,8,4,26,9,3,34,23,18,23,25735
Meijer,42.9937913,-83.6305099,3.5,8,21125,80,57,0,0,72,14,2,143,31,61,2,32863
Meijer,42.9937913,-83.6305099,3.5,8,21125,80,57,0,0,72,14,2,143,31,61,2,32863
Meijer,42.9937913,-83.6305099,3.5,8,21125,80,57,0,0,72,14,2,143,31,61,2,32863
Meijer,42.9937913,-83.6305099,3.5,8,21125,80,57,0,0,72,14,2,143,31,61,2,32863
Meijer,42.2313254,-83.19611,2.3,7,4428,223,160,1,6,118,122,3,1190,106,127,65,54483
Meijer,42.5475731,-83.4423379,3.5,6,27250,73,148,37,5,45,34,6,1740,166,43,80,32557
Meijer,42.9087181,-82.4977874,11,17,4973,24,19,2,0,12,7,4,0,23,20,0,42888
Meijer,42.8406115,-83.2710286,13.7,21,24023,13,16,0,0,15,4,4,1,11,9,0,48258
Meijer,41.9448794,-83.3993871,6.6,11,7800,39,32,1,0,33,10,3,98,15,31,4,37653
Meijer,42.6301282,-82.9767326,2.9,7,5531,89,56,0,2,62,37,3,809,23,62,11,37147
Meijer,43.0461111,-82.46,3.5,8,7477,20,25,1,1,10,6,2,3,6,14,9,41826
Meijer,42.3193573,-83.4845161,2.3,8,14336,87,87,1,6,57,30,3,2283,55,50,6,41261
Meijer,42.5229734,-83.0972961,3.8,8,26788,245,306,39,14,117,69,4,1387,244,148,30,38693
Meijer,42.6511837,-83.5314996,17.1,26,715,26,8,7,0,23,6,1,1,15,15,2,39748
Meijer,42.946392,-83.7283822,4.5,8,22775,61,60,0,0,17,12,5,32,37,49,23,37515
Meijer,42.5234952,-82.9059331,0.4,3,3517,179,57,1,0,65,37,2,295,30,106,5,38693
Meijer,42.5511714,-82.9637671,4.1,11,21112,200,89,0,0,107,45,4,625,59,125,7,41163
Meijer,42.5965708,-82.9034509,2.8,9,37683,133,69,36,2,64,40,11,484,30,82,10,40246
Meijer,42.5901834,-83.8768548,0.8,3,5466,24,20,0,2,17,7,6,169,137,18,2,40246
Meijer,43.2836138,-86.2205876,2.2,6,2952,30,20,11,1,24,9,3,79,22,25,1,40618
Meijer,43.1926956,-86.2616285,3.3,8,13943,56,57,4,1,35,13,6,213,90,40,2,33589
Meijer,42.969485,-85.6649995,1.1,5,7376,102,173,0,4,137,46,7,305,141,75,13,35264
Meijer,43.0018429,-84.1158384,8.7,14,6777,15,13,0,0,8,4,5,301,97,13,1,42491
Meijer,42.9683953,-83.8273626,0.9,3,8374,25,31,0,0,2,3,3,0,68,22,21,35264
Meijer,43.0144171,-83.5526638,0.5,2,6474,35,31,0,0,18,5,3,207,12,27,4,42672
Meijer,43.048889,-85.6901268,10.1,13,38441,43,43,0,0,29,7,0,53,39,37,2,41826
Meijer,42.5387281,-83.7885083,0.9,4,7573,18,24,1,3,11,7,3,14,12,15,3,36046
Meijer,42.7056432,-83.2871766,0.7,3,30757,78,58,1,2,76,21,2,34,30,50,12,40827
Meijer,43.4701759,-85.9815419,26.9,32,2663,10,5,0,0,4,2,2,5,0,8,0,21787
Meijer,43.041515,-83.325778,1.2,4,24485,14,13,0,0,6,3,3,4,1,11,2,41826
Meijer,42.653337,-83.3689422,10.1,19,34540,104,75,5,0,58,26,10,50,34,65,11,39748
Meijer,42.7225189,-82.7418136,0.8,3,2316,21,8,0,1,11,7,2,29,8,20,0,30859
Meijer,42.7660815,-83.2388282,5,8,29066,30,35,1,0,28,10,0,1,13,20,0,48180
Meijer,42.4800943,-82.9885699,1.8,6,132636,277,95,0,0,152,53,5,588,72,179,18,37680
Meijer,42.9155199,-85.5335267,0.5,3,31137,42,65,1,3,41,7,5,251,142,29,16,48907
Meijer,41.8762332,-84.0356064,21.5,27,19788,15,17,0,0,32,5,4,32,7,14,2,39879
Meijer,42.7157554,-83.0319671,0.4,2,45211,37,27,4,0,21,12,1,178,12,23,1,47531
Meijer,42.3779874,-83.3301397,0.7,3,148440,226,126,4,0,148,72,4,1377,257,136,12,44944
Meijer,43.0018429,-84.1158384,8.7,15,6777,15,13,0,0,8,4,5,301,97,13,1,42491
Meijer,42.7225189,-82.7418136,0.7,3,2316,21,8,0,1,11,7,2,29,8,20,0,30859
Meijer,42.6764755,-82.8357543,2,8,7723,44,16,36,1,22,10,12,66,15,35,1,31118
Meijer,42.5627301,-83.0264473,3.3,8,37438,179,121,0,3,85,48,2,768,48,112,12,40197
Meijer,42.5098834,-83.049324,1.1,3,13783,259,154,0,10,123,48,2,737,80,164,8,40491
Meijer,42.651411,-83.5308897,17.2,26,715,26,8,7,0,21,6,2,1,16,15,2,39748
Meijer,42.5387463,-83.1817991,2.7,8,22036,167,289,41,16,127,54,3,1480,291,88,123,36046
Meijer,42.6338534,-83.1283764,5.3,8,102382,90,107,1,0,79,34,3,501,38,57,20,37147
Meijer,44.2664743,-86.2965456,37.3,43,886,12,9,2,2,4,4,5,3,3,8,1,26288
Meijer,42.1914139,-83.1845448,3.8,10,11904,175,159,1,5,85,125,1,1277,69,94,61,36137
Meijer,41.934064,-85.655071,37.3,43,5807,9,7,0,0,9,2,3,49,18,6,0,27626
Meijer,42.1101583,-83.2896231,5.4,11,8335,48,42,1,0,32,20,3,742,14,34,6,29561
Meijer,42.3343963,-83.0326004,0.3,2,7513,235,403,19,14,356,150,7,1206,564,113,110,40674